Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YLL041C' 'YKL064W']
 ['YGL212W' 'YKL096W-A']
 ['YER171W' 'YDL170W']
 ['YKR103W' 'YER168C']
 ['YPL002C' 'YOR292C']]
Sorted Data: [['YJL155C' 'YOR338W' 0 0.6177653]
 ['YPL180W' 'YDL022W' 1 0.5350039]
 ['YJR151C' 'YKR055W' 0 0.4946106]
 ...
 ['YPR190C' 'YGR070W' 0 -0.74052197]
 ['YLR264W' 'YKR068C' 0 -0.7440558]
 ['YNL283C' 'YCR026C' 0 -0.75558513]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YDR254W' 'YBR275C']
 ['YPL127C' 'YDL021W']
 ['YBR202W' 'YNL219C']
 ['YOL136C' 'YLR042C']
 ['YJR036C' 'YGR143W']]
Sorted Data: [['YJL081C' 'YDL148C' 0 0.49130794]
 ['YOL136C' 'YJL214W' 0 0.47526202]
 ['YKL180W' 'YCL052C' 0 0.42447945]
 ...
 ['YML032C' 'YEL043W' 0 -0.81811094]
 ['YOR215C' 'YPL050C' 0 -0.84176046]
 ['YOL086C' 'YJL112W' 0 -0.88378155]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YPR191W' 'YCL024W']
 ['YLL002W' 'YLR380W']
 ['YMR319C' 'YOL053C-A']
 ['YLL019C' 'YBR037C']
 ['YGR081C' 'YPL139C']]
Sorted Data: [['YOR084W' 'YDL121C' 0 0.82271683]
 ['YBR067C' 'YBL085W' 0 0.6963639]
 ['YKL020C' 'YKL165C' 0 0.63362294]
 ...
 ['YOR074C' 'YNL122C' 0 -0.5992817]
 ['YAR002C-A' 'YMR038C' 0 -0.6110969]
 ['YDL121C' 'YOR025W' 0 -0.6409069]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YER125W' 'YFR036W']
 ['YMR168C' 'YIL142W']
 ['YMR117C' 'YLR206W']
 ['YNL110C' 'YOR008C']
 ['YNR031C' 'YNL110C']]
[['YNL153C' 'YGL019W']
 ['YIL143C' 'YNR072W']
 ['YDR030C' 'YOR377W']
 ['YGR034W' 'YDL083C']
 ['YJR006W' 'YDL077C']]
Sorted Data: [['YHR005C-A' 'YEL040W' 0 0.8391263]
 ['YBR080C' 'YNL208W' 0 0.81926787]
 ['YFL002W-B' 'YNR044W' 0 0.8025445]
 ...
 ['YEL036C' 'YKL001C' 0 -0.5742203]
 ['YNL138W' 'YNL006W' 1 -0.6027381]
 ['YHR056C' 'YHL034C' 0 -0.62331194]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YKL203C' 'YOR180C']
 ['YDR196C' 'YOR219C']
 ['YDR369C' 'YLL033W']
 ['YIL128W' 'YAL033W']
 ['YLR291C' 'YOR351C']]
Sorted Data: [['YJR004C' 'YKL053C-A' 0 0.14945255]
 ['YBR150C' 'YOR099W' 0 0.14445591]
 ['YOL102C' 'YLR154W-A' 0 0.14198114]
 ['YOL142W' 'YLR145W' 0 0.12767473]
 ['YLR395C' 'YPL252C' 0 0.121358156]
 ['YMR049C' 'YER017C' 0 0.12060787]
 ['YDR014W-A' 'YGR134W' 0 0.11236222]
 ['YDR470C' 'YCR002C' 0 0.107792765]
 ['YOL062C' 'YLR050C' 0 0.102977835]
 ['YOL053C-A' 'YFL013C' 0 0.09869219]
 ['YPL150W' 'YNL274C' 0 0.07692681]
 ['YGR077C' 'YPL112C' 1 0.06665297]
 ['YML006C' 'YLL040C' 0 0.06586702]
 ['YOR084W' 'YGR077C' 1 0.043151364]
 ['YJL011C' 'YJR055W' 0 0.042028368]
 ['YDR196C' 'YOR219C' 0 0.03636323]
 ['YLR191W' 'YGR077C' 1 0.02761139]
 ['YGL190C' 'YAL029C' 0 0.026519887]
 ['YPL042C' 'YGR089W' 0 0.02108609]
 ['YGR255C' 'YAL031C' 0 0.013050623]
 ['YBR202W' 'YDR518W' 0 0.008434791]
 ['YCL032W' 'YNL182C' 0 -0.019881334]
 ['YGR012W' 'YGR034W' 0 -0.021516573]
 ['YKL203C' 'YOR180C' 0 -0.025537267]
 ['YGL158W' 'YLR395C' 0 -0.026424915]
 ['YFR013W' 'YLR386W' 0 -0.029126666]
 ['YJL155C' 'YDR410C' 0 -0.030733146]
 ['YIL128W' 'YAL033W' 0 -0.040687613]
 ['YKL174C' 'YDR014W-A' 0 -0.042854175]
 ['YDR245W' 'YNL202W' 0 -0.045425966]
 ['YNL259C' 'YER115C' 0 -0.051934186]
 ['YNL117W' 'YNL238W' 0 -0.061976492]
 ['YER185W' 'YLR325C' 0 -0.062277414]
 ['YAL024C' 'YGR027C' 0 -0.068336524]
 ['YGR268C' 'YDL208W' 0 -0.078895465]
 ['YLR353W' 'YLR151C' 0 -0.08174291]
 ['YHR175W' 'YNL335W' 0 -0.08385257]
 ['YBL112C' 'YLR047C' 0 -0.087791875]
 ['YPR204W' 'YIL080W' 0 -0.0927216]
 ['YJR092W' 'YGL062W' 0 -0.094305426]
 ['YNL223W' 'YDL047W' 0 -0.09918061]
 ['YOR084W' 'YPL112C' 1 -0.11123556]
 ['YDL061C' 'YNL107W' 0 -0.112133056]
 ['YBR183W' 'YGL004C' 0 -0.11255164]
 ['YER101C' 'YMR078C' 0 -0.113365605]
 ['YDR457W' 'YDR429C' 0 -0.11588303]
 ['YHR164C' 'YNL273W' 0 -0.121821925]
 ['YBR202W' 'YGL212W' 0 -0.12526938]
 ['YOR084W' 'YGR239C' 1 -0.13003805]
 ['YKL007W' 'YGR285C' 0 -0.13276838]
 ['YGR238C' 'YLR285W' 0 -0.13444309]
 ['YFL001W' 'YMR246W' 0 -0.14962791]
 ['YHR061C' 'YHR005C-A' 0 -0.1506573]
 ['YLR191W' 'YOR084W' 1 -0.152393]
 ['YJL034W' 'YNL092W' 0 -0.15695618]
 ['YPL002C' 'YNL095C' 0 -0.15747757]
 ['YDR369C' 'YLL033W' 0 -0.16782981]
 ['YKL144C' 'YMR240C' 0 -0.17775305]
 ['YLR157C' 'YGL163C' 0 -0.18049958]
 ['YIL143C' 'YER115C' 0 -0.18672825]
 ['YDR414C' 'YDR151C' 0 -0.19112168]
 ['YKL130C' 'YDL047W' 0 -0.19351673]
 ['YGR010W' 'YFL038C' 0 -0.20676248]
 ['YNL239W' 'YMR143W' 0 -0.2072795]
 ['YPR113W' 'YDR364C' 0 -0.21073467]
 ['YER175C' 'YDL216C' 0 -0.2134346]
 ['YJL114W' 'YLL002W' 0 -0.21389265]
 ['YOL142W' 'YLR228C' 0 -0.21768445]
 ['YDL197C' 'YDL111C' 0 -0.2177992]
 ['YHR132C' 'YMR137C' 0 -0.22173624]
 ['YLR329W' 'YOL052C' 0 -0.22714584]
 ['YLR203C' 'YDR196C' 0 -0.23107128]
 ['YDR240C' 'YBL098W' 0 -0.23188077]
 ['YPL218W' 'YPR043W' 0 -0.23291947]
 ['YPL151C' 'YER019C-A' 0 -0.25101495]
 ['YLL017W' 'YBR037C' 0 -0.2607028]
 ['YJL060W' 'YNL052W' 0 -0.26517645]
 ['YPL112C' 'YGR239C' 1 -0.2654491]
 ['YLR191W' 'YGR239C' 1 -0.27445632]
 ['YMR061W' 'YML056C' 0 -0.29801577]
 ['YMR123W' 'YML056C' 0 -0.30223888]
 ['YDR378C' 'YDR444W' 0 -0.31136566]
 ['YHR029C' 'YMR005W' 0 -0.3137337]
 ['YGR179C' 'YNL307C' 0 -0.31893265]
 ['YPR080W' 'YLL004W' 0 -0.3428908]
 ['YGR034W' 'YNR003C' 0 -0.3571124]
 ['YPR198W' 'YLL040C' 0 -0.36310917]
 ['YLR191W' 'YPL112C' 1 -0.36358464]
 ['YOR388C' 'YGR052W' 0 -0.38193]
 ['YOR142W-B' 'YBR276C' 0 -0.39173377]
 ['YKR028W' 'YOL040C' 0 -0.39574617]
 ['YNL163C' 'YJR101W' 0 -0.40133053]
 ['YLL002W' 'YKL013C' 0 -0.4248312]
 ['YDR460W' 'YML049C' 0 -0.43554932]
 ['YGL083W' 'YNR010W' 0 -0.4399885]
 ['YLR020C' 'YNL298W' 0 -0.4403975]
 ['YPR194C' 'YNL078W' 0 -0.4413324]
 ['YDR026C' 'YGL244W' 0 -0.44703776]
 ['YJR101W' 'YNL208W' 0 -0.45332295]
 ['YGL169W' 'YJR031C' 0 -0.4600976]
 ['YBR125C' 'YLR394W' 0 -0.47273988]
 ['YJL172W' 'YOR194C' 0 -0.48390418]
 ['YGL200C' 'YIL095W' 0 -0.55382514]
 ['YGR077C' 'YGR239C' 1 -0.5572266]
 ['YER022W' 'YMR295C' 0 -0.5650484]
 ['YGL037C' 'YCR080W' 0 -0.5808719]
 ['YNL102W' 'YJR026W' 0 -0.58511204]
 ['YKL161C' 'YKR057W' 0 -0.5961545]
 ['YMR008C' 'YDL148C' 0 -0.6264173]
 ['YLR291C' 'YOR351C' 0 -0.7082662]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YBL112C' 'YCR097WB']
 ['YDR131C' 'YJL176C']
 ['YEL052W' 'YKL015W']
 ['YPL078C' 'YOL040C']
 ['YER087W' 'YGR027C']]
Sorted Data: [['YGL212W' 'YHR039C-A' 1 0.42075476]
 ['YLR191W' 'YPL082C' 0 0.34607685]
 ['YDR067C' 'YGL162W' 0 0.340117]
 ...
 ['YDR229W' 'YHR039C-A' 1 -0.5673964]
 ['YOR089C' 'YFR019W' 0 -0.5733819]
 ['YKL093W' 'YKR036C' 0 -0.66473997]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YPR158C-C' 'YNL032W']
 ['YPR191W' 'YPL027W']
 ['YLL034C' 'YLR213C']
 ['YPL064C' 'YBR243C']
 ['YGR010W' 'YDR453C']]
Sorted Data: [['YMR078C' 'YLR321C' 1 0.690074]
 ['YEL031W' 'YGR034W' 0 0.65185505]
 ['YPR001W' 'YPL011C' 0 0.6463739]
 ...
 ['YLR256W-A' 'YGL103W' 0 -0.6375795]
 ['YKL082C' 'YJR026W' 0 -0.65038514]
 ['YCL004W' 'YJL213W' 0 -0.7809838]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YPR002W' 'YLR145W']
 ['YPR163C' 'YLR164W']
 ['YBR196C' 'YKL001C']
 ['YKR071C' 'YPL257W-B']
 ['YML045W-A' 'YOR089C']]
Sorted Data: [['YNL147W' 'YLL012W' 0 0.3808951]
 ['YDR072C' 'YGL169W' 0 0.31202957]
 ['YDR460W' 'YML058W-A' 0 0.2987473]
 ...
 ['YLR020C' 'YPR043W' 0 -0.7557886]
 ['YDL217C' 'YER017C' 0 -0.77186686]
 ['YDR026C' 'YDR263C' 0 -0.8043551]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YDL074C' 'YNL274C']
 ['YDR151C' 'YMR273C']
 ['YKL161C' 'YKL172W']
 ['YLR005W' 'YLR278C']
 ['YCR093W' 'YDR416W']]
Sorted Data: [['YER098W' 'YKL174C' 0 0.8070376]
 ['YLR028C' 'YAR035W' 0 0.77542686]
 ['YKL190W' 'YML036W' 0 0.7629205]
 ...
 ['YPR189W' 'YBR196C' 0 -0.51107013]
 ['YLR452C' 'YGL103W' 0 -0.5174955]
 ['YMR169C' 'YNL092W' 0 -0.5517577]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YJR070C' 'YLR026C']
 ['YPR189W' 'YIL135C']
 ['YPL257W-B' 'YDR508C']
 ['YOL165C' 'YDR131C']
 ['YBR052C' 'YJL079C']]
Sorted Data: [['YDR429C' 'YDR140W' 0 1.0550035]
 ['YBR222C' 'YPR060C' 0 1.0388705]
 ['YJR127C' 'YLL055W' 0 0.952146]
 ...
 ['YLR105C' 'YMR213W' 1 -0.5336974]
 ['YPR149W' 'YCR046C' 0 -0.5548246]
 ['YEL053C' 'YPL147W' 0 -0.6162281]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YLR141W' 'YML099C']
 ['YMR179W' 'YFL048C']
 ['YOL086C' 'YIL017W']
 ['YJR127C' 'YKR069W']
 ['YGR112W' 'YJR101W']]
Sorted Data: [['YOL070C' 'YDL216C' 0 0.5238396]
 ['YPR002W' 'YKL165C' 0 0.5040267]
 ['YGL241W' 'YDR081C' 0 0.4746994]
 ...
 ['YDL197C' 'YMR054W' 0 -0.49063247]
 ['YGR032W' 'YKL205W' 0 -0.5423001]
 ['YEL062W' 'YBL098W' 0 -0.54376084]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YDL140C' 'YBL034C']
 ['YOL086C' 'YDR383C']
 ['YLR295C' 'YGR077C']
 ['YJL066C' 'YNR002C']
 ['YGL225W' 'YOR187W']]
Sorted Data: [['YLR314C' 'YLR025W' 0 0.27516386]
 ['YJL066C' 'YNR002C' 0 0.22626925]
 ['YEL052W' 'YDR476C' 0 0.19284026]
 ['YGL209W' 'YGR180C' 0 0.16572624]
 ['YLR440C' 'YDL035C' 0 0.12218922]
 ['YBR282W' 'YIL132C' 0 0.102991275]
 ['YJR055W' 'YDL029W' 0 0.07632219]
 ['YBR081C' 'YMR005W' 0 0.06450411]
 ['YNL283C' 'YFL014W' 1 0.050476693]
 ['YDR530C' 'YFR018C' 0 0.033430852]
 ['YFL014W' 'YPL087W' 1 0.027007421]
 ['YGL225W' 'YOR187W' 0 0.01928843]
 ['YLR219W' 'YLR145W' 0 0.016445773]
 ['YNL283C' 'YOR008C' 1 0.012085432]
 ['YHR004C' 'YOR025W' 0 0.00039357506]
 ['YNL232W' 'YPR200C' 0 -0.0034049768]
 ['YJL030W' 'YGL203C' 0 -0.01869859]
 ['YLR165C' 'YDL202W' 0 -0.022426737]
 ['YDR144C' 'YER017C' 0 -0.023031956]
 ['YDR211W' 'YGL060W' 0 -0.028182348]
 ['YFL066C' 'YLR005W' 0 -0.05322258]
 ['YLR404W' 'YER185W' 0 -0.073914826]
 ['YMR203W' 'YDR472W' 0 -0.0774378]
 ['YCL036W' 'YDR233C' 0 -0.08885311]
 ['YKL119C' 'YGR113W' 0 -0.093063965]
 ['YPL087W' 'YOR008C' 1 -0.11136598]
 ['YDL140C' 'YBL034C' 0 -0.12166636]
 ['YDR371W' 'YKL007W' 0 -0.12963055]
 ['YLL003W' 'YMR039C' 0 -0.13119328]
 ['YDL198C' 'YBR072W' 0 -0.13153647]
 ['YJR151C' 'YKL061W' 0 -0.13695386]
 ['YLR047C' 'YGR095C' 0 -0.16115466]
 ['YPR171W' 'YDR416W' 0 -0.17401403]
 ['YGR034W' 'YHR174W' 0 -0.17476285]
 ['YFL014W' 'YOR008C' 1 -0.18133694]
 ['YMR159C' 'YAL029C' 0 -0.20032571]
 ['YDR429C' 'YNL259C' 0 -0.20042235]
 ['YDL024C' 'YPL122C' 0 -0.20335162]
 ['YCR030C' 'YJR127C' 0 -0.21824878]
 ['YKR002W' 'YJR034W' 0 -0.2191818]
 ['YMR182C' 'YOR025W' 0 -0.23682398]
 ['YGR012W' 'YCR052W' 0 -0.23690921]
 ['YDL036C' 'YKL144C' 0 -0.23938492]
 ['YOL040C' 'YDR470C' 0 -0.262445]
 ['YOL086C' 'YDR383C' 0 -0.29768538]
 ['YJR092W' 'YLR309C' 0 -0.31461698]
 ['YLR029C' 'YBL076C' 0 -0.3147859]
 ['YGR020C' 'YBL028C' 0 -0.3177473]
 ['YJR004C' 'YEL037C' 0 -0.33457726]
 ['YPL064C' 'YLR020C' 0 -0.33985594]
 ['YJL114W' 'YML006C' 0 -0.34584743]
 ['YNL283C' 'YPL087W' 1 -0.35255438]
 ['YLR295C' 'YGR077C' 0 -0.3951882]
 ['YGL225W' 'YDL170W' 0 -0.3963583]
 ['YDR411C' 'YBR238C' 0 -0.41820464]
 ['YJL166W' 'YLL061W' 0 -0.4268633]
 ['YAL060W' 'YNR067C' 0 -0.45038512]
 ['YJR055W' 'YLR285W' 0 -0.45915148]
 ['YGR036C' 'YLR383W' 0 -0.47303528]
 ['YLR300W' 'YJL079C' 0 -0.51171833]
 ['YDR371W' 'YPL147W' 0 -0.5119803]
 ['YOR142W-A' 'YCL026C-B' 0 -0.5658052]
 ['YHR012W' 'YML028W' 0 -0.5950318]
 ['YFR031C' 'YBR261C' 0 -0.6001614]
 ['YJR127C' 'YNL107W' 0 -0.638352]
 ['YKL007W' 'YKL022C' 0 -0.668161]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YCR060W' 'YGL170C']
 ['YLR401C' 'YER137C']
 ['YGL170C' 'YKR056W']
 ['YLR401C' 'YNR018W']
 ['YGL170C' 'YML080W']]
[['YIL139C' 'YDR381C-A']
 ['YOR212W' 'YER165W']
 ['YMR093W' 'YBL068W']
 ['YKR055W' 'YDR014W-A']
 ['YGL122C' 'YFL033C']]
Sorted Data: [['YDR457W' 'YBR072W' 0 0.55755186]
 ['YOR145C' 'YDL111C' 0 0.55253917]
 ['YLR080W' 'YGL112C' 0 0.45698592]
 ...
 ['YPR011C' 'YOR168W' 0 -0.8713946]
 ['YEL043W' 'YGL148W' 0 -0.8784232]
 ['YGR282C' 'YLR029C' 0 -0.9437908]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YPL139C' 'YKL067W']
 ['YKL020C' 'YMR114C']
 ['YOR301W' 'YPL042C']
 ['YNL274C' 'YER019C-A']
 ['YPR043W' 'YMR240C']]
Sorted Data: [['YJR036C' 'YOL090W' 0 0.43987083]
 ['YNL095C' 'YKL205W' 0 0.43724835]
 ['YGR109W-B' 'YOR084W' 0 0.43298313]
 ...
 ['YKR035W-A' 'YIL076W' 1 -0.5446302]
 ['YLR295C' 'YKL189W' 0 -0.5509708]
 ['YNL172W' 'YKL074C' 0 -0.69843686]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPR158C-C' 'YIL143C']
 ['YDR210C-C' 'YMR179W']
 ['YIL143C' 'YHR214C-B']
 ['YDR210C-C' 'YNR010W']
 ['YNR031C' 'YLR410W-B']]
[['YMR137C' 'YML052W']
 ['YNL208W' 'YDL097C']
 ['YHR077C' 'YJL095W']
 ['YIL170W' 'YIR032C']
 ['YLR394W' 'YGL241W']]
Sorted Data: [['YPR158C-C' 'YNR031C' 1 0.7473753]
 ['YOL052C' 'YBR129C' 0 0.70532244]
 ['YPR035W' 'YLR141W' 0 0.6287133]
 ...
 ['YDR172W' 'YBR075W' 0 -0.8128423]
 ['YGL158W' 'YMR229C' 0 -0.88846034]
 ['YML097C' 'YIL042C' 0 -0.9714205]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YLR157C' 'YGR095C']
 ['YER154W' 'YDR262W']
 ['YGR264C' 'YGR032W']
 ['YGR238C' 'YFL035C']
 ['YOR343W-B' 'YKL078W']]
Sorted Data: [['YER175C' 'YML052W' 0 0.685808]
 ['YDL055C' 'YBR026C' 0 0.6844425]
 ['YDL170W' 'YDR173C' 0 0.64265716]
 ...
 ['YBR282W' 'YPL183W-A' 1 -0.45921332]
 ['YPL151C' 'YDR137W' 0 -0.49441525]
 ['YPL183W-A' 'YKL003C' 1 -0.52745765]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YDR034C' 'YGR084C']
 ['YPR072W' 'YMR033W']
 ['YEL040W' 'YPR030W']
 ['YML080W' 'YHR079C']
 ['YOL129W' 'YKL124W']]
Sorted Data: [['YPL131W' 'YLR009W' 1 0.71039903]
 ['YPR158C-C' 'YBR010W' 0 0.70589757]
 ['YPL122C' 'YNL284C' 0 0.6469065]
 ...
 ['YPR072W' 'YGL241W' 0 -0.45254648]
 ['YMR049C' 'YLL003W' 0 -0.5005604]
 ['YDR429C' 'YKL022C' 0 -0.53290856]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YLR165C' 'YDR222W']
 ['YLR183C' 'YKR044W']
 ['YEL040W' 'YLR330W']
 ['YGL094C' 'YOL043C']
 ['YOR089C' 'YPR125W']]
Sorted Data: [['YDR079W' 'YGR171C' 0 0.56491274]
 ['YDR449C' 'YMR229C' 1 0.56479615]
 ['YMR136W' 'YCL026C-B' 0 0.5535175]
 ...
 ['YDR530C' 'YJL144W' 0 -0.6325583]
 ['YER185W' 'YLR151C' 0 -0.6340993]
 ['YGR251W' 'YDR449C' 1 -0.6355836]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YBR260C' 'YKL166C']
 ['YLL002W' 'YBL068W']
 ['YBR247C' 'YNL079C']
 ['YJR004C' 'YEL053C']
 ['YDL045W-A' 'YBR257W']]
Sorted Data: [['YDL206W' 'YBL076C' 0 0.5755113]
 ['YLR203C' 'YGR199W' 0 0.49545485]
 ['YKR055W' 'YBR275C' 0 0.47127777]
 ...
 ['YFR029W' 'YBL113C' 0 -0.6912137]
 ['YJR053W' 'YJR063W' 0 -0.76333976]
 ['YPL257W-B' 'YHR135C' 0 -0.76665664]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YNL307C' 'YLL040C']
 ['YJL187C' 'YGR032W']
 ['YDR285W' 'YOL104C']
 ['YNL307C' 'YOL104C']
 ['YNL084C' 'YOR230W']]
[['YOR168W' 'YJL192C']
 ['YPR171W' 'YBR238C']
 ['YCR014C' 'YPR060C']
 ['YJL172W' 'YLR316C']
 ['YPR189W' 'YPL093W']]
Sorted Data: [['YIL095W' 'YHR079C' 0 0.81460786]
 ['YDR498C' 'YBR145W' 0 0.8006128]
 ['YMR173W' 'YGR268C' 0 0.7835225]
 ...
 ['YKL186C' 'YLR016C' 0 -0.56607634]
 ['YCL018W' 'YMR229C' 0 -0.60706246]
 ['YNL006W' 'YBR010W' 0 -0.64203113]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YLR024C' 'YPL096W']
 ['YEL037C' 'YFR036W']
 ['YJL034W' 'YFR052W']
 ['YBR170C' 'YMR115W']
 ['YOL082W' 'YCL008C']]
[['YIL061C' 'YNR003C']
 ['YDR371W' 'YMR032W']
 ['YNL147W' 'YOR089C']
 ['YDL061C' 'YER087W']
 ['YMR146C' 'YIL139C']]
Sorted Data: [['YCR014C' 'YJR112W' 0 0.8686675]
 ['YCL036W' 'YKL180W' 0 0.841948]
 ['YGR169C' 'YPR083W' 0 0.7547822]
 ...
 ['YAR035W' 'YOL053C-A' 0 -0.70909506]
 ['YGR258C' 'YHR059W' 0 -0.7981915]
 ['YPR137C-A' 'YNL267W' 0 -0.93466604]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YLR153C' 'YFL023W']
 ['YKR066C' 'YOL062C']
 ['YDR261C-D' 'YBR287W']
 ['YGL112C' 'YML045W-A']
 ['YOR074C' 'YKL095W']]
Sorted Data: [['YPL002C' 'YOL108C' 0 0.6354266]
 ['YLR285W' 'YPL112C' 0 0.6268644]
 ['YGL158W' 'YLR321C' 1 0.6133014]
 ...
 ['YLR182W' 'YBR145W' 0 -0.6828983]
 ['YDL045W-A' 'YBR287W' 0 -0.68514055]
 ['YER162C' 'YML056C' 0 -0.77979076]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGR218W' 'YHR197W']
 ['YGR218W' 'YIL063C']
 ['YGR218W' 'YDR091C']
 ['YGR218W' 'YPL146C']
 ['YGR218W' 'YDR267C']]
[['YPR066W' 'YDR219C']
 ['YLR157C-A' 'YJL069C']
 ['YMR030W' 'YER078C']
 ['YDR242W' 'YBR221C']
 ['YGL040C' 'YLR318W']]
Sorted Data: [['YKR095W-A' 'YGR109W-A' 0 0.7878276]
 ['YOR319W' 'YDR038C' 0 0.75273716]
 ['YLR411W' 'YAL034W-A' 0 0.74895716]
 ...
 ['YOL061W' 'YDR080W' 0 -0.3284921]
 ['YGR135W' 'YGL167C' 0 -0.34240937]
 ['YDR189W' 'YGL189C' 0 -0.3618954]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YOR119C' 'YLR055C']
 ['YAL041W' 'YKR072C']
 ['YGR108W' 'YOR249C']
 ['YMR048W' 'YFL008W']
 ['YNR027W' 'YPR141C']]
[['YDR044W' 'YLR362W']
 ['YPL192C' 'YGR027W-A']
 ['YHR094C' 'YOR256C']
 ['YKL167C' 'YDR037W']
 ['YNL124W' 'YPR148C']]
Sorted Data: [['YLR460C' 'YDL044C' 0 0.8037764]
 ['YPR068C' 'YDL031W' 0 0.76917845]
