Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YER003C' 'YJR129C' 0 -0.080504455]
 ['YBL102W' 'YDL213C' 0 -0.084408745]
 ['YDR113C' 'YPR023C' 0 -0.08627464]
 ['YLR225C' 'YIL065C' 0 -0.08842089]
 ['YGR133W' 'YPL088W' 0 -0.089746]
 ['YDR346C' 'YDL025C' 0 -0.08990605]
 ['YGR087C' 'YOR197W' 0 -0.09061757]
 ['YIR022W' 'YLL010C' 0 -0.091095254]
 ['YBR179C' 'YOR198C' 0 -0.09343569]
 ['YGL043W' 'YJR088C' 0 -0.101094335]
 ['YGR125W' 'YAL001C' 0 -0.11010517]
 ['YNL323W' 'YDL066W' 0 -0.110822625]
 ['YFL016C' 'YDR162C' 1 -0.11145721]
 ['YML007W' 'YOL049W' 1 -0.11906905]
 ['YLR275W' 'YDR307W' 0 -0.12286645]
 ['YPL275W' 'YKL220C' 0 -0.12653354]
 ['YNL126W' 'YGR198W' 0 -0.13434312]
 ['YBR235W' 'YLR369W' 0 -0.13986309]
 ['YOL128C' 'YJR144W' 0 -0.14258397]
 ['YML126C' 'YFR009W' 0 -0.15617871]
 ['YJL145W' 'YOR035C' 0 -0.15810366]
 ['YLR132C' 'YMR231W' 0 -0.1622467]
 ['YOR178C' 'YML007W' 1 -0.17751859]
 ['YDR085C' 'YMR029C' 0 -0.19254632]
 ['YER078C' 'YKL012W' 0 -0.20080706]
 ['YBL067C' 'YDR264C' 0 -0.22086903]
 ['YCL038C' 'YCL020W' 0 -0.22840522]
 ['YKL137W' 'YBR139W' 0 -0.24777123]
 ['YNL252C' 'YGR041W' 0 -0.2547784]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YPL266W' 'YOL137W']
 ['YAR014C' 'YHR084W']
 ['YLR226W' 'YEL046C']
 ['YKR080W' 'YHR084W']
 ['YPL108W' 'YER075C']]
[['YKL091C' 'YOR339C']
 ['YPL246C' 'YNL316C']
 ['YLR393W' 'YLR136C']
 ['YGL184C' 'YPR025C']
 ['YOR361C' 'YLR002C']]
Sorted Data: [['YNL002C' 'YHR072W' 0 1.0306782]
 ['YLR388W' 'YKL008C' 0 0.99729276]
 ['YML069W' 'YKL055C' 0 0.938539]
 ...
 ['YJL177W' 'YDL150W' 0 -0.4826592]
 ['YML033W' 'YMR058W' 0 -0.49154055]
 ['YLR369W' 'YBL046W' 0 -0.58426577]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YGR152C' 'YPR164W']
 ['YHR098C' 'YNL125C']
 ['YOR083W' 'YMR251W-A']
 ['YDR182W' 'YML062C']
 ['YCL020W' 'YHR203C']]
Sorted Data: [['YJL207C' 'YJR044C' 1 1.0962107]
 ['YOL113W' 'YHR084W' 0 0.9115419]
 ['YGR068C' 'YKR029C' 0 0.90107185]
 ...
 ['YLL039C' 'YDR316W' 0 -0.22708824]
 ['YGR227W' 'YDR017C' 0 -0.24072252]
 ['YLR388W' 'YML026C' 0 -0.36053896]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YOL097C' 'YKL084W']
 ['YPR121W' 'YDR409W']
 ['YDL150W' 'YCR083W']
 ['YDR291W' 'YKR065C']
 ['YDL207W' 'YPL162C']]
Sorted Data: [['YDL181W' 'YGL125W' 0 0.6617299]
 ['YMR116C' 'YER160C' 1 0.6362669]
 ['YML078W' 'YLR070C' 0 0.605762]
 ...
 ['YJL209W' 'YKL146W' 0 -0.7537529]
 ['YKL091C' 'YNL053W' 0 -0.7578576]
 ['YBR253W' 'YFL053W' 0 -0.9346887]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YNR023W' 'YPR104C']
 ['YGR033C' 'YKL137W']
 ['YEL046C' 'YLL052C']
 ['YCL019W' 'YJL111W']
 ['YHR063C' 'YMR277W']]
Sorted Data: [['YPR181C' 'YKL084W' 0 0.7577601]
 ['YNL067W' 'YOL137W' 0 0.5868142]
 ['YDR171W' 'YHR176W' 0 0.52286476]
 ...
 ['YLR274W' 'YFL050C' 0 -0.60381687]
 ['YOL044W' 'YKR039W' 0 -0.6377113]
 ['YNR056C' 'YFL024C' 0 -0.65885735]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YDR302W' 'YGR280C']
 ['YDL004W' 'YBL097W']
 ['YOR033C' 'YLR148W']
 ['YDR182W' 'YCR066W']
 ['YKL101W' 'YOR214C']]
Sorted Data: [['YML114C' 'YKL012W' 0 0.46657446]
 ['YHR121W' 'YGR098C' 0 0.45419717]
 ['YLR410W' 'YDR206W' 0 0.41048193]
 ...
 ['YLR408C' 'YPL181W' 0 -0.5422998]
 ['YIL127C' 'YDR348C' 0 -0.6007497]
 ['YLR051C' 'YDR141C' 0 -0.7579294]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YHR141C' 'YIL073C']
 ['YER094C' 'YLR256W']
 ['YLR307W' 'YDL222C']
 ['YDL005C' 'YOL006C']
 ['YKL120W' 'YJL122W']]
Sorted Data: [['YFL062W' 'YOR140W' 0 0.6607714]
 ['YGL224C' 'YKL018W' 0 0.6564483]
 ['YBR215W' 'YPL086C' 0 0.62805754]
 ...
 ['YOR234C' 'YPL181W' 0 -0.58412105]
 ['YBL050W' 'YPR124W' 0 -0.5924426]
 ['YPR107C' 'YJL076W' 0 -0.68387717]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YGR227W' 'YPR033C']
 ['YKR092C' 'YMR323W']
 ['YDR485C' 'YGR289C']
 ['YDR210W-D' 'YPL128C']
 ['YDL052C' 'YOR307C']]
Sorted Data: [['YGL043W' 'YHR016C' 0 0.8812764]
 ['YPL227C' 'YFR044C' 0 0.838018]
 ['YAR014C' 'YLR022C' 0 0.8251898]
 ...
 ['YIR022W' 'YHR128W' 0 -0.47695756]
 ['YNL252C' 'YGL179C' 0 -0.509689]
 ['YPL242C' 'YOR140W' 0 -0.5683974]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YHR079C-A' 'YJL018W']
 ['YDR446W' 'YNL088W']
 ['YCR033W' 'YIL017C']
 ['YPL232W' 'YBR098W']
 ['YDR522C' 'YAL009W']]
[['YGL224C' 'YGR261C']
 ['YGR068C' 'YNL067W']
 ['YGR152C' 'YCL045C']
 ['YML007W' 'YPL190C']
 ['YGR049W' 'YLL054C']]
Sorted Data: [['YNL067W' 'YLR431C' 0 0.82550883]
 ['YDR446W' 'YIL073C' 1 0.78744674]
 ['YGR203W' 'YJL137C' 0 0.78420377]
 ...
 ['YPL012W' 'YFL034C-A' 0 -0.5908366]
 ['YGR033C' 'YOR362C' 0 -0.60598874]
 ['YGR240C' 'YMR271C' 0 -0.7647599]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YGR133W' 'YMR161W']
 ['YJR090C' 'YHR166C']
 ['YBL084C' 'YGR048W']
 ['YBL084C' 'YBR280C']
 ['YHR134W' 'YFL016C']]
[['YPL241C' 'YBL027W']
 ['YGR257C' 'YIL110W']
 ['YJL139C' 'YKR042W']
 ['YDR261C-C' 'YER004W']
 ['YBL008W-A' 'YAR071W']]
Sorted Data: [['YOL094C' 'YJL002C' 0 0.81890446]
 ['YBR077C' 'YEL011W' 0 0.7453866]
 ['YKL018W' 'YFR044C' 0 0.73716146]
 ...
 ['YLR157C-A' 'YOR017W' 0 -0.646241]
 ['YHR003C' 'YLR341W' 0 -0.68056244]
 ['YLR174W' 'YCL038C' 0 -0.6952192]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YDL132W' 'YGL086W']
 ['YDL155W' 'YOR073W']
 ['YJL047C' 'YDL165W']
 ['YML064C' 'YIL131C']
 ['YDL155W' 'YOL113W']]
[['YGR038W' 'YPR124W']
 ['YER042W' 'YER183C']
 ['YPL072W' 'YOL041C']
 ['YPL217C' 'YNL154C']
 ['YOL128C' 'YNL197C']]
Sorted Data: [['YER021W' 'YGL234W' 0 0.8370283]
 ['YBR239C' 'YGL047W' 0 0.7900716]
 ['YHR200W' 'YDL058W' 0 0.7727012]
 ...
 ['YCR033W' 'YGR098C' 1 -0.61919725]
 ['YIL099W' 'YLR341W' 0 -0.6275187]
 ['YOR095C' 'YGR125W' 0 -0.65981776]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YER036C' 'YPL146C']
 ['YER036C' 'YGL172W']
 ['YER036C' 'YPR016C']
 ['YER036C' 'YAL059W']
 ['YER036C' 'YKL186C']]
[['YOR192C-A' 'YGL212W']
 ['YIL113W' 'YAL058W']
 ['YPR200C' 'YIL018W']
 ['YDR034C-C' 'YGL223C']
 ['YDR465C' 'YOR002W']]
Sorted Data: [['YLR172C' 'YMR040W' 0 0.91440225]
 ['YMR273C' 'YJR033C' 0 0.91308707]
 ['YPL106C' 'YDR131C' 0 0.9091878]
 ...
 ['YDL225W' 'YLL048C' 0 -0.40594316]
 ['YGR245C' 'YER125W' 1 -0.42300862]
 ['YPL146C' 'YPL093W' 1 -0.4347817]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YDR448W' 'YIL026C']
 ['YIR006C' 'YIL126W']
 ['YDL225W' 'YER008C']
 ['YLR313C' 'YOR233W']
 ['YDR166C' 'YDR356W']]
[['YDR297W' 'YDR003W']
 ['YAL056W' 'YDR004W']
 ['YOL154W' 'YOR044W']
 ['YLR417W' 'YBR299W']
 ['YLR129W' 'YCL048W-A']]
Sorted Data: [['YNL268W' 'YJR112W' 0 0.49461645]
 ['YDR330W' 'YPR017C' 0 0.4762478]
 ['YPL175W' 'YER142C' 0 0.474636]
 ...
 ['YDL040C' 'YLR025W' 0 -0.8627719]
 ['YNL232W' 'YKL114C' 0 -0.92353886]
 ['YGR029W' 'YPR032W' 0 -0.9379056]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YLL043W' 'YDL100C']
 ['YCL032W' 'YNL188W']
 ['YDR379W' 'YJR076C']
 ['YGL173C' 'YDL160C']
 ['YOL111C' 'YDR379W']]
[['YAL039C' 'YJR089W']
 ['YDR390C' 'YDR351W']
 ['YBL069W' 'YHR079C']
 ['YFR053C' 'YCR098C']
 ['YDR496C' 'YBR058C-A']]
Sorted Data: [['YPR188C' 'YDR038C' 0 0.8682145]
 ['YLR107W' 'YLR214W' 0 0.818012]
 ['YGR071C' 'YKR089C' 0 0.7990587]
 ...
 ['YLL013C' 'YNR011C' 0 -0.59893376]
 ['YDR412W' 'YDR045C' 0 -0.60040426]
 ['YML095C' 'YLR321C' 0 -0.6322701]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YIL008W' 'YOL116W']
 ['YIL008W' 'YOR080W']
 ['YIL008W' 'YPL049C']
 ['YIL008W' 'YHR111W']
 ['YIL008W' 'YBR095C']]
[['YJL136C' 'YJL212C']
 ['YLR038C' 'YHL034C']
 ['YJL157C' 'YKL124W']
 ['YBR170C' 'YOR142W']
 ['YNL032W' 'YPR154W']]
Sorted Data: [['YJL155C' 'YGL136C' 0 0.7007303]
 ['YNL160W' 'YKR055W' 0 0.6196116]
 ['YMR264W' 'YBR218C' 0 0.60922945]
 ...
 ['YOR382W' 'YJR027W' 0 -0.75988734]
 ['YOL077C' 'YAL019W' 0 -0.76582116]
 ['YOL009C' 'YIL021W' 0 -0.77995485]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YLR172C' 'YKL191W']
 ['YLR172C' 'YJR097W']
 ['YKL191W' 'YJR097W']]
[['YDR334W' 'YDR424C']
 ['YIL047C' 'YNL250W']
 ['YJL165C' 'YDR164C']
 ['YBR291C' 'YLL034C']
 ['YHR069C' 'YDR081C']]
Sorted Data: [['YHR011W' 'YBR093C' 0 0.18764327]
 ['YGL071W' 'YOR287C' 0 0.115569405]
 ['YDR334W' 'YDR424C' 0 0.049491286]
 ['YOR216C' 'YGL259W' 0 0.033881962]
 ['YMR100W' 'YLR246W' 0 0.011204026]
 ['YMR008C' 'YGL051W' 0 -0.020937234]
 ['YOR182C' 'YHR005C-A' 0 -0.033134006]
 ['YLR172C' 'YKL191W' 1 -0.05981286]
 ['YCR045C' 'YHR076W' 0 -0.06163744]
 ['YBR185C' 'YNL101W' 0 -0.07281738]
 ['YBR291C' 'YLL034C' 0 -0.08032777]
 ['YOL052C-A' 'YGL067W' 0 -0.09165377]
 ['YKL191W' 'YJR097W' 1 -0.092300825]
 ['YJL165C' 'YDR164C' 0 -0.12587555]
 ['YOL004W' 'YKR019C' 0 -0.15287746]
 ['YLR172C' 'YJR097W' 1 -0.15473174]
 ['YJL096W' 'YIR037W' 0 -0.15610932]
 ['YDR041W' 'YDR101C' 0 -0.18448497]
 ['YHR069C' 'YDR081C' 0 -0.2000946]
 ['YPL177C' 'YFR052W' 0 -0.23623727]
 ['YPL017C' 'YOR142W' 0 -0.2765842]
 ['YBR153W' 'YGL005C' 0 -0.30323607]
 ['YAL051W' 'YJR109C' 0 -0.33320788]
 ['YKL183W' 'YOR253W' 0 -0.3389366]
 ['YPL075W' 'YMR302C' 0 -0.34517774]
 ['YNL010W' 'YKL143W' 0 -0.36069128]
 ['YDR490C' 'YHR044C' 0 -0.37086722]
 ['YOR232W' 'YFR018C' 0 -0.3830587]
 ['YPR133C' 'YLR224W' 0 -0.38709286]
 ['YML051W' 'YKL090W' 0 -0.4394854]
 ['YLL031C' 'YCL067C' 0 -0.4423958]
 ['YIL047C' 'YNL250W' 0 -0.48917353]
 ['YKL138C' 'YBR272C' 0 -0.5655085]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YMR048W' 'YJL090C']
 ['YHR118C' 'YBL035C']
 ['YHR118C' 'YPR174C']
 ['YDR419W' 'YBR087W']
 ['YNL262W' 'YML027W']]
[['YNR001C' 'YCR075C']
 ['YDR322W' 'YBL068W']
 ['YKR050W' 'YJR158W']
 ['YGR253C' 'YIL079C']
 ['YDR492W' 'YDL185W']]
Sorted Data: [['YBR123C' 'YOL067C' 0 0.88486034]
 ['YNL065W' 'YOR241W' 0 0.7789958]
 ['YBR245C' 'YDL076C' 0 0.7592788]
 ...
 ['YGR027C' 'YOR271C' 0 -0.5669132]
 ['YLR010C' 'YER022W' 0 -0.6508159]
 ['YNL290W' 'YPR019W' 1 -0.67737514]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL290W' 'YGL163C']
 ['YOL090W' 'YDR004W']
 ['YGR056W' 'YMR201C']
 ['YNL136W' 'YNL085W']
 ['YOL004W' 'YER171W']]
[['YNL056W' 'YER178W']
 ['YPL160W' 'YOL042W']
 ['YFL026W' 'YPL036W']
 ['YLL024C' 'YHR061C']
 ['YBR168W' 'YLR438C-A']]
Sorted Data: [['YMR246W' 'YBL007C' 0 0.7557601]
 ['YGR024C' 'YDL069C' 0 0.72836363]
 ['YHR039C-B' 'YKR030W' 0 0.71464247]
 ...
 ['YNL063W' 'YCR028C' 0 -0.64182585]
 ['YPL151C' 'YPR194C' 0 -0.6551779]
 ['YLR067C' 'YER060W-A' 0 -0.67601854]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YMR133W' 'YHR157W']
 ['YLR007W' 'YPR137C-B']
 ['YLR234W' 'YER190W']
 ['YHR157W' 'YHL024W']
 ['YFR038W' 'YDR369C']]
[['YJL168C' 'YGR295C']
 ['YNL188W' 'YLR251W']
 ['YDL195W' 'YOR116C']
 ['YOL086C' 'YGR274C']
 ['YBR153W' 'YDR279W']]
Sorted Data: [['YMR098C' 'YJL053W' 0 0.690602]
 ['YHR044C' 'YKL016C' 0 0.6641735]
 ['YML096W' 'YDR028C' 0 0.6586607]
 ...
 ['YNL335W' 'YNR017W' 0 -0.7039964]
 ['YNL339C' 'YLR329W' 1 -0.71617633]
 ['YMR201C' 'YDL127W' 0 -0.71760315]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YHR056C' 'YLL004W']
 ['YBR245C' 'YLR321C']
 ['YMR080C' 'YER088C']
 ['YOL090W' 'YLR103C']
 ['YBR245C' 'YMR227C']]
[['YOL045W' 'YOL020W']
 ['YOR236W' 'YDR019C']
 ['YHR207C' 'YDR172W']
 ['YHR174W' 'YIL155C']
 ['YBR012W-A' 'YDR038C']]
Sorted Data: [['YLR389C' 'YMR275C' 0 0.8600797]
 ['YLR120C' 'YDR287W' 0 0.8560964]
 ['YOR227W' 'YBR061C' 0 0.84745634]
 ...
 ['YPL075W' 'YOR043W' 0 -0.44205555]
 ['YER052C' 'YIL048W' 0 -0.4585384]
 ['YNL304W' 'YKR093W' 0 -0.59701735]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YER148W' 'YDR448W']
 ['YKL058W' 'YBR198C']
 ['YBL103C' 'YML015C']
 ['YHR099W' 'YPR086W']
 ['YKL058W' 'YDR460W']]
[['YHR060W' 'YOR038C']
 ['YKL056C' 'YKR030W']
 ['YLR450W' 'YIL072W']
 ['YMR133W' 'YOR047C']
 ['YJL019W' 'YKR057W']]
Sorted Data: [['YCL047C' 'YOR267C' 0 0.6642284]
 ['YPR098C' 'YGR191W' 0 0.61498153]
 ['YPR002W' 'YOL158C' 0 0.5975913]
 ...
 ['YDR330W' 'YDL030W' 0 -0.7777173]
 ['YMR133W' 'YLR050C' 0 -0.8240686]
 ['YBL011W' 'YGR082W' 0 -0.96409065]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YOR179C' 'YER133W']
 ['YOR179C' 'YBR049C']
 ['YOR179C' 'YLR115W']
 ['YOR179C' 'YAL043C']
 ['YOR179C' 'YBR121C']]
[['YAL003W' 'YBR181C']
 ['YBL051C' 'YDR044W']
 ['YDL247W' 'YNL095C']
 ['YKL218C' 'YMR301C']
 ['YJR112W' 'YAL015C']]
Sorted Data: [['YFL057C' 'YDL225W' 0 0.741808]
 ['YBR248C' 'YDL119C' 0 0.62796223]
 ['YBL028C' 'YOR086C' 0 0.61976445]
 ...
 ['YLR015W' 'YOR334W' 0 -0.45225298]
 ['YGR161C-D' 'YKR054C' 0 -0.4769806]
 ['YLR363C' 'YER106W' 0 -0.53676]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YFL035C-B' 'YML036W']
 ['YEL016C' 'YIL035C']
 ['YMR093W' 'YOR319W']
 ['YER137C' 'YGL063W']
 ['YML043C' 'YGR272C']]
[['YLR120C' 'YDL078C']
 ['YBL092W' 'YBR042C']
 ['YPL141C' 'YDL097C']
 ['YFR047C' 'YKL165C']
 ['YDL114W' 'YOR242C']]
Sorted Data: [['YDR320C' 'YPL271W' 0 0.8170138]
 ['YDR265W' 'YML028W' 0 0.70975626]
 ['YJR004C' 'YJL180C' 0 0.6468499]
 ...
 ['YDL198C' 'YGR239C' 0 -0.83509225]
 ['YOL135C' 'YPL111W' 0 -0.8633286]
 ['YOR227W' 'YLR344W' 0 -0.87016517]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YOR004W' 'YHR169W']
 ['YMR093W' 'YOR201C']
 ['YLR129W' 'YBL072C']
 ['YHR088W' 'YGL078C']
 ['YCR047C' 'YLR293C']]
[['YDR318W' 'YHR077C']
 ['YBL112C' 'YGL037C']
 ['YJL024C' 'YIR012W']
 ['YPR026W' 'YNR060W']
 ['YHL038C' 'YPR017C']]
Sorted Data: [['YLR391W-A' 'YNL031C' 0 0.9555414]
 ['YBR085W' 'YPL104W' 0 0.95268285]
 ['YGL031C' 'YPR189W' 0 0.9426809]
 ...
 ['YBL072C' 'YJR022W' 1 -0.5434558]
 ['YKL048C' 'YDR026C' 0 -0.5434683]
 ['YFR013W' 'YPL221W' 0 -0.5810426]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YBL103C' 'YIL021W']
 ['YDR028C' 'YGL209W']
 ['YPL089C' 'YIL021W']
 ['YGR116W' 'YDL084W']
 ['YGL162W' 'YLR277C']]
[['YGR083C' 'YNL182C']
 ['YGL195W' 'YER063W']
 ['YDL078C' 'YMR315W']
 ['YBL113C' 'YDR322W']
 ['YOR381W' 'YGR179C']]
Sorted Data: [['YOL103W' 'YPL043W' 0 0.55413854]
 ['YKR020W' 'YMR242C' 0 0.49458426]
 ['YIL118W' 'YEL062W' 0 0.45853055]
 ...
 ['YAR042W' 'YLR145W' 0 -0.86028314]
 ['YOR243C' 'YOR150W' 0 -0.8688507]
 ['YDR469W' 'YKR014C' 0 -0.8873835]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YLR010C' 'YKL144C']
 ['YLR010C' 'YER148W']
 ['YLR010C' 'YBR089C-A']
 ['YLR010C' 'YGR017W']
 ['YLR010C' 'YGL019W']]
[['YPR010C' 'YHR179W']
 ['YDR448W' 'YER025W']
 ['YJL082W' 'YMR094W']
 ['YKL089W' 'YKL201C']
 ['YPL253C' 'YDR079W']]
Sorted Data: [['YDR265W' 'YBL041W' 0 1.028498]
 ['YJL190C' 'YPR174C' 0 0.76495814]
 ['YER148W' 'YML107C' 1 0.7486121]
 ...
 ['YLR452C' 'YNL032W' 0 -0.5761109]
 ['YJL102W' 'YER031C' 0 -0.59264416]
 ['YOR386W' 'YOR381W' 0 -0.60053414]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDL098C' 'YDR228C']
 ['YLR204W' 'YGL094C']
 ['YHR165C' 'YPL178W']
 ['YJL124C' 'YDR243C']
 ['YOR308C' 'YKL173W']]
[['YKL194C' 'YDR231C']
 ['YIL108W' 'YKL130C']
 ['YLR384C' 'YOR317W']
 ['YAR044W' 'YLR433C']
 ['YJR133W' 'YDL240W']]
Sorted Data: [['YPR041W' 'YMR131C' 0 0.6411216]
 ['YGL195W' 'YMR122W-A' 0 0.62615144]
 ['YDR329C' 'YJL066C' 0 0.5937477]
 ...
 ['YJL171C' 'YJL213W' 0 -0.86474395]
 ['YOR180C' 'YML132W' 0 -0.89360684]
 ['YML107C' 'YCR009C' 0 -0.9038013]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YOR076C' 'YDR404C']
 ['YGR072W' 'YOL123W']
 ['YNL112W' 'YOL149W']
 ['YMR234W' 'YCR093W']
 ['YGR095C' 'YGL173C']]
[['YMR117C' 'YPL096W']
 ['YNL238W' 'YOR092W']
 ['YIL101C' 'YHR160C']
 ['YDR359C' 'YDR332W']
 ['YIL173W' 'YLR391W-A']]
Sorted Data: [['YFR013W' 'YOR119C' 0 0.25477555]
 ['YCR012W' 'YJR031C' 0 0.1953483]
 ['YDR131C' 'YLR382C' 0 0.17688671]
 ...
 ['YBR149W' 'YPL019C' 0 -1.0736111]
 ['YLR385C' 'YLL061W' 0 -1.2284878]
 ['YLR105C' 'YOR116C' 0 -1.2331356]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YOR260W' 'YPR041W']
 ['YOR260W' 'YKR059W']
 ['YOR260W' 'YGR054W']
 ['YOR260W' 'YPR163C']
 ['YOR260W' 'YMR146C']]
[['YOL004W' 'YIL093C']
 ['YPR026W' 'YKL119C']
 ['YOL002C' 'YDR240C']
 ['YBR296C' 'YMR289W']
 ['YML067C' 'YDR039C']]
Sorted Data: [['YBR058C-A' 'YGR006W' 0 0.61472344]
 ['YDR101C' 'YPL157W' 0 0.5672938]
 ['YCR081W' 'YIL034C' 0 0.5607065]
 ...
 ['YLR086W' 'YFL005W' 0 -0.70809823]
 ['YML092C' 'YJR126C' 0 -0.7284639]
 ['YBR185C' 'YER032W' 0 -0.7965052]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YNL063W' 'YGL195W']
 ['YNL063W' 'YDL130W']
 ['YNL063W' 'YPL048W']
 ['YNL063W' 'YJL102W']
 ['YNL063W' 'YDL081C']]
[['YIL119C' 'YMR239C']
 ['YMR037C' 'YGR268C']
 ['YCL050C' 'YBR187W']
 ['YNR035C' 'YBR128C']
 ['YBL051C' 'YDR473C']]
Sorted Data: [['YLR410W-A' 'YMR071C' 0 0.6366924]
 ['YPR080W' 'YAL003W' 1 0.6203046]
 ['YCR010C' 'YJL158C' 0 0.6148559]
 ...
 ['YJL191W' 'YHR005C' 0 -0.41897112]
 ['YDL130W' 'YPL048W' 1 -0.42251086]
 ['YDR439W' 'YNL084C' 0 -0.5825884]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR023W' 'YLL018C']
 ['YDR023W' 'YGL105W']
 ['YDR023W' 'YOR335C']
 ['YDR023W' 'YDR268W']
 ['YDR023W' 'YPL040C']]
[['YGR191W' 'YOR247W']
 ['YER142C' 'YHL027W']
 ['YNR067C' 'YGR052W']
 ['YDR451C' 'YGL163C']
 ['YKL058W' 'YNL085W']]
Sorted Data: [['YDR372C' 'YGL073W' 0 0.95335853]
 ['YNL173C' 'YNL263C' 0 0.9095287]
 ['YER162C' 'YPR001W' 0 0.9041549]
 ...
 ['YNL167C' 'YPL099C' 0 -0.3647667]
 ['YBL055C' 'YMR094W' 0 -0.3824479]
 ['YNL130C' 'YJL167W' 0 -0.45509985]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL034W' 'YLR200W']
 ['YJL008C' 'YJL179W']
 ['YMR186W' 'YAL058W']
 ['YBR072W' 'YLR259C']
 ['YPL240C' 'YKL117W']]
[['YLR078C' 'YLR323C']
 ['YMR051C' 'YNL015W']
 ['YJR027W' 'YOR259C']
 ['YJR057W' 'YDR482C']
 ['YGR143W' 'YCR014C']]
Sorted Data: [['YJL189W' 'YMR276W' 0 0.8278579]
 ['YBR156C' 'YLR264W' 0 0.8268625]
 ['YGR161C-D' 'YFL004W' 0 0.82583076]
 ...
 ['YLR118C' 'YDL047W' 0 -0.55114645]
 ['YOR349W' 'YOR265W' 1 -0.5551078]
 ['YLR127C' 'YDR415C' 0 -0.5705342]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YDR490C' 'YKL126W']
 ['YJL128C' 'YER089C']
 ['YHR030C' 'YJL106W']
 ['YPL031C' 'YMR001C']
 ['YDR490C' 'YBR156C']]
[['YJL191W' 'YNL031C']
 ['YER114C' 'YER162C']
 ['YGR234W' 'YNL008C']
 ['YHR148W' 'YLR145W']
 ['YGL192W' 'YDL045W-A']]
Sorted Data: [['YDR169C' 'YGR185C' 0 0.7461378]
